,x,y,N,t
0,3.0547825929102443,0.7960955752262163,69,4.98675721144836
1,1.7359478275700337,0.590230432139483,62,0.31050059071828917
2,1.9024157487467752,0.6740728611054668,61,3.17270680464015
3,2.1592934605344394,0.5579904473781843,49,8.326288919770239
4,2.6035479386887848,0.995138720943405,68,0.44773661702677636
5,1.7395211708056204,0.5987102373697926,41,2.5857968893973267
6,1.5035044589525697,0.5739833248694381,57,1.7091215783405864
7,1.7132778369363324,0.7268512979493436,27,1.8372780929289902
8,2.7036728327568142,0.9439144325278959,41,4.146816950497317
9,2.138975315430841,0.5576799232704789,47,1.3653550732666255
10,1.844337961930137,0.7143952369779967,50,2.2885477822112907
11,2.6684633031393217,0.5009997534237374,54,7.747785957329519
12,1.3528842430261705,0.7914878732437746,53,1.0492277567006238
13,1.6944903846135446,0.5047560721285924,38,1.6917166835257866
14,1.904627424459775,0.8669614392389939,40,8.908946999506439
15,1.1470219728816047,0.7158337875243863,42,3.227362652710561
16,2.0697538672930884,0.5457638568804414,53,8.52470278531875
17,2.2819946880360207,0.8409092735610034,46,9.023534266173984
18,1.1069300994282045,0.9554572695435777,39,0.32869993924189184
19,2.401983910448518,0.6587034527435442,45,0.3931567634683969
20,2.8100025451971384,0.8911629869556189,40,1.2736309349374522
21,2.010853102163286,0.9474140524014938,44,10.508346699812952
22,2.1000691316947564,0.9136182503141279,48,0.7031317484804513
23,1.5647538484967294,0.9531254245752863,50,4.443948403135943
24,1.098887564204998,0.7813688194392143,34,2.152766363373583
25,3.0553167575430487,0.5039189262661907,44,0.07619713631857855
26,2.151482073246147,0.861163721505626,57,2.5873285156909436
27,1.5774675671571388,0.6122396257776901,53,3.4886320207709574
28,1.8496877279561903,0.5835012879304508,47,13.92967383002874
29,1.6981143546207147,0.8686434460148483,43,1.6545151291375457
30,2.320519311270757,0.8367442507972116,43,4.194327889128296
31,2.298890840154513,0.9687514563023807,48,8.263987199800045
32,1.7107003031039856,0.8378922421110178,53,0.20106330436604763
33,1.6358784004702036,0.5877648442940615,53,3.196392199042873
34,2.9036034610137915,0.901186109448649,51,8.060740275022907
35,1.7142776515184146,0.5612634731817845,57,2.3550735312406528
36,0.7938095549677859,0.8103816527309541,53,4.239768718238391
37,2.2681640283532136,0.7527406804304612,59,9.9896824033885
38,1.1878153778526435,0.9058839440120161,58,0.6622786447227835
39,2.9398188962258374,0.6480924322808121,45,8.904325363987919
40,2.2412113625693855,0.6875895814141542,56,8.129589178831518
41,2.455440302133857,0.9598577183765189,47,24.44052778814391
42,1.0395504810234661,0.9798019099252402,48,3.803586829160299
43,1.36008806685646,0.7714193615070002,45,19.915496110919733
44,2.2027085189238176,0.6541253669527307,44,1.2187642164840051
45,1.998011673914415,0.9100901833523942,49,3.4064231175701094
46,2.0619557354707623,0.9261213291722556,51,7.338098874692686
47,1.9004537249877125,0.7215036686393237,55,1.5634711464999096
48,1.6382340961342017,0.7467053435705227,48,3.4689343004369015
49,3.15341827767501,0.686853074966089,54,4.835861054139093
50,1.7415440889336082,0.5276838507249164,49,5.745574387235367
51,1.814528187733437,0.7914418208553464,43,6.564984440706865
52,2.61157312866115,0.7114454131700316,54,3.648951993154011
53,2.7502550618514285,0.911609031472413,45,2.6223838241333306
54,2.196360807635954,0.6787887120157832,38,8.390769914287722
55,2.77932769109489,0.7879436219067348,50,11.347545693285122
56,2.211813389033654,0.6454990867299614,51,9.610511034284498
57,2.590986045791177,0.6585375694238522,52,2.6079303069905215
58,2.5075941978940923,0.8805688245983601,67,1.2293168900252107
59,2.850457682752729,0.9164117391038907,49,7.106066972969006
60,1.2782088162901193,0.8711357568370465,48,7.222512037078398
61,1.8273053175487475,0.8654524782180526,42,1.5291056805982772
62,1.7574836974109669,0.5000020242345693,41,3.8883298604470893
63,1.5754666790532732,0.5223923536937423,40,2.040890942109517
64,1.8903109726168614,0.5689275933526672,62,4.149480577231542
65,1.8827215246822953,0.9396627887251994,38,0.8716732297339098
66,2.108023875705745,0.8517020622866587,58,2.056212836210943
67,1.692201752459223,0.7045378176972172,51,54.11829610954746
68,2.365779282603355,0.7530770065630525,43,0.6618247815706391
69,2.5760420742265753,0.8743863210093503,40,0.6200669976214108
70,1.489178320125526,0.6180656132330082,56,4.802018727536442
71,1.8737980143785566,0.9734461407238026,48,2.6564086423898727
72,1.3591915433009416,0.6594278517288692,50,9.425329831596024
73,1.481885856157802,0.9303362302340794,66,6.542673998468973
74,2.3739739982997174,0.7474917131095209,41,15.590313446667011
75,0.5836684071956846,0.8450747273083699,47,1.6131602997686838
76,1.54705156073783,0.9612411865116772,42,2.1338963831759044
77,1.996606627111111,0.7174280024535373,38,5.3583641795815895
78,1.8962314835678857,0.7957309180870213,43,24.142119862008986
79,2.1456443485998618,0.7607431603105104,56,2.4641078708450475
80,1.7491668999422056,0.7710264409444822,48,12.998347805159208
81,1.9694003282121832,0.7739071407069954,59,11.7995674154356
82,1.7564723355158787,0.8625053313775397,52,0.22811883749752326
83,1.36820216349942,0.999303542209987,39,3.4301323084281194
84,1.7044460141325868,0.9195186877568402,45,1.401132315274266
85,2.4445026134452528,0.9219349114822325,53,4.027783110123899
86,1.4644933208859672,0.7275589747664035,52,1.0347151739868379
87,1.7846687008179503,0.6583136672487812,45,2.166476318214976
88,1.6524058434737108,0.6632800596560489,42,2.2383311978798885
89,2.636323207361505,0.6772713641387007,42,6.368820299755615
90,2.4733496068685494,0.7674393451044601,52,20.929493867664046
91,1.1724822434653053,0.5445008635882953,45,3.4807605906708843
92,1.7356089440012947,0.7013067157821115,51,3.234452774975616
93,1.222637257136701,0.8644400664492886,47,7.310317055638475
94,1.9378181929222658,0.891165053048037,57,14.264729830872886
95,1.366125477511991,0.9676509822392154,45,8.497387128966288
96,2.4174691052245,0.8355408802556392,43,3.654290709991757
97,0.9297193801846881,0.7868231365449135,44,9.032443404061274
98,2.2040864165426126,0.6969085998587194,50,2.4000646156139913
99,2.0830183080122793,0.7136373728429976,44,14.827422162790025
100,1.4957115872335545,0.5984883132475527,46,0.7518271573821871
101,0.6989532822572617,0.9230497328516062,56,15.69198968703975
102,2.5692861726104597,0.9694085451408316,48,5.9173274598042145
103,1.3463491699791048,0.7304155614145877,53,1.1776801849737069
104,1.7720797817037128,0.7739591755886035,63,4.147214038899595
105,2.4545164508939163,0.674358571383563,51,2.5951647769786863
106,2.2461196221593154,0.8083117473356483,60,2.5814543325347508
107,2.3646721404334428,0.9114352470934457,43,2.1930930209217365
108,1.5796950798293987,0.8070971086085734,43,5.835905828910175
109,2.1865920835100487,0.6604258239471346,50,0.1885202698425471
110,1.8005721683046365,0.6373324412894836,50,9.333684994457133
111,2.2952228623785156,0.9000738934677688,39,2.324452942420932
112,2.118344793771015,0.7955641383069734,45,3.3125270757105523
113,1.3488207528986935,0.9372889843522239,48,0.17619127519404806
114,2.578739052092258,0.8750594657365346,52,3.922058569868815
115,2.0129939433232074,0.9781861220879585,48,5.3445833337666215
